TRIP_ID,CALL_TYPE,ORIGIN_CALL,ORIGIN_STAND,TAXI_ID,TIMESTAMP,DAY_TYPE,MISSING_DATA,POLYLINE
1399243165620000288,C,,,20000288,1399243165,A,False,"[[-8.593902, 41.139963], [-8.593938, 41.139936], [-8.593992, 41.13999], [-8.593947, 41.139945], [-8.592264, 41.140107], [-8.589789, 41.140485], [-8.587656, 41.142105], [-8.584785, 41.143644], [-8.581491, 41.143752], [-8.579367, 41.144112], [-8.577918, 41.144598], [-8.578224, 41.145345], [-8.579556, 41.146362], [-8.579736, 41.147784], [-8.578701, 41.149773], [-8.580357, 41.152275], [-8.582877, 41.155317], [-8.582193, 41.159331], [-8.581059, 41.162886], [-8.582787, 41.165973], [-8.586162, 41.166918], [-8.587512, 41.168268], [-8.586657, 41.170185], [-8.586567, 41.170356], [-8.585973, 41.171508], [-8.584506, 41.174469]]"
1399276498620000330,A,13388.0,,20000330,1399276498,A,False,"[[-8.635131, 41.160105], [-8.635149, 41.160114], [-8.635941, 41.159844], [-8.636112, 41.160195], [-8.636823, 41.160978], [-8.637372, 41.161455], [-8.638668, 41.162508], [-8.638173, 41.163282], [-8.63739, 41.163768], [-8.636895, 41.164056], [-8.63685, 41.164038], [-8.636571, 41.164236], [-8.637921, 41.164704], [-8.639064, 41.165181], [-8.640288, 41.165829], [-8.640495, 41.166999], [-8.640072, 41.168538], [-8.638263, 41.169933], [-8.634978, 41.171319], [-8.630919, 41.172165], [-8.626995, 41.172912], [-8.622693, 41.173335], [-8.618364, 41.173758], [-8.614467, 41.174244], [-8.611281, 41.174307], [-8.608176, 41.173317], [-8.606304, 41.171769], [-8.606124, 41.17167], [-8.606124, 41.171679], [-8.606115, 41.171679], [-8.605323, 41.171229], [-8.604234, 41.171706], [-8.605386, 41.173047], [-8.60535, 41.173713], [-8.603289, 41.173713], [-8.601327, 41.173776], [-8.600166, 41.174361], [-8.600103, 41.174469], [-8.600103, 41.17446], [-8.600094, 41.174478], [-8.599842, 41.174667]]"
1399297548620000589,B,,15.0,20000589,1399297548,A,False,"[[-8.585685, 41.14854], [-8.585685, 41.148531], [-8.585748, 41.148666], [-8.585766, 41.148936], [-8.58636, 41.148981], [-8.587395, 41.149179], [-8.587908, 41.149323], [-8.588457, 41.148414], [-8.588925, 41.147415], [-8.588133, 41.147316], [-8.587179, 41.147307], [-8.586684, 41.147154], [-8.585262, 41.146695], [-8.583552, 41.145624], [-8.581842, 41.144751], [-8.579691, 41.145543], [-8.579061, 41.145903], [-8.58006, 41.146749], [-8.579061, 41.14872], [-8.57898, 41.150916], [-8.581275, 41.153022], [-8.582994, 41.155767], [-8.582328, 41.159043], [-8.581032, 41.162445], [-8.582508, 41.16555], [-8.585667, 41.16681], [-8.588439, 41.167989], [-8.590302, 41.169069], [-8.592462, 41.170473], [-8.594469, 41.171967], [-8.594235, 41.174235]]"
1399335093620000233,B,,34.0,20000233,1399335093,A,False,"[[-8.615529, 41.140665], [-8.615007, 41.140971], [-8.614413, 41.141988], [-8.613513, 41.143239], [-8.612046, 41.14431], [-8.611722, 41.144562], [-8.611713, 41.144679], [-8.610885, 41.145327], [-8.610156, 41.146353], [-8.608887, 41.147073], [-8.609715, 41.147559], [-8.610453, 41.147874], [-8.610651, 41.148216], [-8.610732, 41.148207], [-8.610795, 41.148162]]"
1399361922620000005,A,31531.0,,20000005,1399361922,A,False,"[[-8.614134, 41.149314], [-8.61417, 41.149044], [-8.614422, 41.148], [-8.6148, 41.14746], [-8.614827, 41.14746], [-8.615691, 41.147244], [-8.61705, 41.147244], [-8.617743, 41.147172], [-8.617824, 41.14683], [-8.61777, 41.146614], [-8.617779, 41.146632], [-8.617779, 41.146623], [-8.617725, 41.146425], [-8.617428, 41.145129], [-8.617329, 41.14476], [-8.617842, 41.143824], [-8.617941, 41.143257], [-8.617302, 41.142663], [-8.616204, 41.142591], [-8.615403, 41.142735], [-8.615385, 41.142735], [-8.615385, 41.142717]]"
1399340585620000297,C,,,20000297,1399340585,A,False,"[[-8.655516, 41.153355], [-8.655129, 41.153319], [-8.654796, 41.152329], [-8.654274, 41.152176], [-8.651826, 41.152401], [-8.650395, 41.153643], [-8.649801, 41.153895], [-8.647956, 41.154669], [-8.646138, 41.156271], [-8.645202, 41.157918], [-8.64576, 41.157162], [-8.647389, 41.158899], [-8.649198, 41.161374], [-8.647992, 41.164038], [-8.644752, 41.165586], [-8.641467, 41.167575], [-8.638425, 41.169825], [-8.634636, 41.171418], [-8.630433, 41.172291], [-8.626158, 41.17302], [-8.621613, 41.173443], [-8.617005, 41.173902], [-8.612523, 41.17446], [-8.608275, 41.173389], [-8.605314, 41.171193], [-8.605737, 41.169924], [-8.606529, 41.167674], [-8.607366, 41.16645], [-8.608374, 41.165595], [-8.6085, 41.164551], [-8.608509, 41.164533], [-8.608518, 41.164425], [-8.608941, 41.163039], [-8.60913, 41.162625], [-8.609139, 41.162643], [-8.609382, 41.16204], [-8.609535, 41.161626], [-8.609544, 41.161581], [-8.609877, 41.160627], [-8.609913, 41.159682], [-8.609958, 41.157882], [-8.609409, 41.157324], [-8.609346, 41.157324], [-8.609175, 41.157396], [-8.608635, 41.158404], [-8.608203, 41.159232]]"
1399406750620000546,B,,60.0,20000546,1399406750,A,False,"[[-8.60949, 41.151222], [-8.609445, 41.15115], [-8.609445, 41.151546], [-8.609913, 41.152923], [-8.609517, 41.154282], [-8.609184, 41.155587], [-8.609274, 41.156712], [-8.609049, 41.157135], [-8.608806, 41.157882], [-8.607681, 41.160366], [-8.606322, 41.165253], [-8.606439, 41.168358], [-8.604801, 41.171139], [-8.605125, 41.172984], [-8.60751, 41.173371], [-8.610048, 41.174352], [-8.613846, 41.174568], [-8.61768, 41.173992], [-8.621154, 41.173623], [-8.624493, 41.173281], [-8.628264, 41.172858], [-8.632377, 41.171994], [-8.636364, 41.17104], [-8.640288, 41.168871], [-8.643114, 41.168205], [-8.645184, 41.169636], [-8.6481, 41.171904], [-8.651502, 41.174784]]"
1399437048620000353,C,,,20000353,1399437438,A,False,"[[-8.650674, 41.17401], [-8.647317, 41.171292], [-8.644482, 41.169024], [-8.642232, 41.167206], [-8.640144, 41.165523], [-8.638254, 41.164569], [-8.63622, 41.164209], [-8.633547, 41.163273], [-8.632386, 41.162076], [-8.630559, 41.162922], [-8.628705, 41.163525], [-8.626041, 41.16339], [-8.623413, 41.163174], [-8.622216, 41.162895], [-8.622216, 41.16285], [-8.620839, 41.162724], [-8.617878, 41.162499], [-8.614431, 41.162103], [-8.611713, 41.161752], [-8.611614, 41.161743], [-8.61129, 41.161725], [-8.609679, 41.161392], [-8.609949, 41.159583], [-8.610075, 41.157153], [-8.610147, 41.155182], [-8.610111, 41.153247], [-8.610417, 41.151564], [-8.61102, 41.150682], [-8.610948, 41.150628], [-8.61093, 41.150583], [-8.611002, 41.150223], [-8.611182, 41.148477], [-8.611452, 41.146596], [-8.611038, 41.146047], [-8.61084, 41.144877], [-8.610156, 41.143221], [-8.607834, 41.142708], [-8.605404, 41.142816], [-8.605332, 41.142987], [-8.605197, 41.143293]]"
1399461823620000697,B,,33.0,20000697,1399462303,A,False,"[[-8.600418, 41.175801], [-8.599932, 41.175009], [-8.599428, 41.174145], [-8.599329, 41.173929], [-8.599158, 41.173659], [-8.598438, 41.172435], [-8.597754, 41.171301], [-8.597457, 41.170554], [-8.597277, 41.169816], [-8.597286, 41.169816], [-8.59716, 41.169618], [-8.596458, 41.169591], [-8.596485, 41.169627], [-8.596467, 41.169636], [-8.596467, 41.169636], [-8.596449, 41.169609]]"
1399480485620000626,C,,,20000626,1399480485,A,False,"[[-8.636967, 41.156622], [-8.636544, 41.157513], [-8.636436, 41.157738], [-8.636391, 41.157837], [-8.636229, 41.158125], [-8.636193, 41.158251], [-8.636193, 41.158233], [-8.636202, 41.158224], [-8.63604, 41.15862], [-8.635788, 41.159178], [-8.635869, 41.159592], [-8.636157, 41.160303], [-8.636994, 41.161131], [-8.637048, 41.161194], [-8.637525, 41.161599], [-8.637561, 41.161599], [-8.637579, 41.161599], [-8.637579, 41.161599], [-8.637561, 41.161608], [-8.637552, 41.161599], [-8.638011, 41.162049], [-8.638929, 41.162751], [-8.638011, 41.163372], [-8.637444, 41.163678], [-8.637444, 41.163651], [-8.637444, 41.163642], [-8.637435, 41.163633], [-8.637417, 41.163633], [-8.637003, 41.163885], [-8.636895, 41.163948], [-8.636895, 41.163948], [-8.636895, 41.163957], [-8.636904, 41.163957], [-8.636535, 41.164191], [-8.638101, 41.16474], [-8.638992, 41.165073], [-8.640216, 41.165811], [-8.640702, 41.16663], [-8.640504, 41.166936], [-8.640414, 41.167224], [-8.64045, 41.167818], [-8.640405, 41.168205], [-8.639118, 41.169258], [-8.636391, 41.170959], [-8.632368, 41.171868], [-8.629128, 41.172489], [-8.626095, 41.172921], [-8.623386, 41.172318], [-8.622117, 41.173605]]"
